Id_produto,nome_produto,desc_produto,preco_produto,qtd_estoque,departamento
333,DESFLURANO,100 LIQ INAL CT 6 FR AL X 240 ML,16.32,146,ANALGESICO
334,DICLOFENACO SODICO,50 MG,82.34,156,ANALGESICO
335,DIPIRONA MONOIDRATADA,1G,233.31,126,ANALGESICO
336,DIPIRONA MONOIDRATADA,500 MG,13.86,216,ANALGESICO
337,DIPIRONA MONOIDRATADA,500 MG,15.92,131,ANALGESICO
338,DROPERIDOL,2.5 MG,530.17,130,ANALGESICO
339,EPINEFRINA,40 MG,126.51,178,ANALGESICO
340,EPINEFRINA,20 .00,148.43,158,ANALGESICO
341,EPINEFRINA,20MG,157.63,168,ANALGESICO
342,ETOMIDATO,2 MG,128.15,138,ANALGESICO
343,FENOL,24 MG,123.86,228,ANALGESICO
344,FENTANILA,2.1 MG ADES TRANSD MATRICIAL CT ENV X 5 ,203.45,143,ANALGESICO
345,FOSFATO DE CODEINA,30 MG,45.50,142,ANALGESICO
346,HEMITARTARATO DE EPINEFRINA,5 MG,344.72,190,ANALGESICO
347,HIDROXIBENZOATO DE VIMINOL,70 MG,113.39,170,ANALGESICO
348,IBUPROFENO,4 MG,117.63,180,ANALGESICO
349,IBUPROFENO,770 MG GRAN,47.21,150,ANALGESICO
350,IBUPROFENO,200,11.73,240,ANALGESICO
351,ION CITRATO,325 MG,10.13,155,ANALGESICO
352,ISOFLURANO,1 ML,584.81,154,ANALGESICO
353,LEVOMENTOL,105 MG,45.34,202,ANALGESICO
354,LIDOCAINA,50 MG,12.81,182,ANALGESICO
355,LIDOCAINA,50 MG,19.68,192,ANALGESICO
356,LIDOCAINA,25,85.73,162,ANALGESICO
357,LISINATO DE CLONIXINA,125 MG,24.54,252,ANALGESICO
358,MALEATO DE CLORFENAMINA,400 MG,14.39,167,ANALGESICO
359,MIDAZOLAM,1.0 MG,14.26,166,ANALGESICO
360,NIMESULIDA,100 MG,30.88,214,ANALGESICO
361,PARACETAMOL,100 MG,24.57,194,ANALGESICO
362,PARACETAMOL,500,45.50,204,ANALGESICO
363,PARACETAMOL,500,75.15,174,ANALGESICO
364,PARACETAMOL,250 MG,40.88,264,ANALGESICO
365,PARACETAMOL,500MG,22.78,179,ANALGESICO
366,PARACETAMOL,500,39.73,178,ANALGESICO
367,PROPOFOL,10 MG,146.92,226,ANALGESICO
368,SALIX ALBA L.,40 MG,37.81,206,ANALGESICO
369,SEVOFLURANO,1 ML,581.75,216,ANALGESICO
370,SULFATO DE MORFINA,10 MG,431.77,186,ANALGESICO
371,SULFATO DE MORFINA PENTAIDRATADO,30 MG,156.47,276,ANALGESICO
372,TIOPENTAL SODICO,1 G PO,937.53,191,ANALGESICO
373,TROMETAMOL CETOROLACO,10 MG,22.63,190,ANALGESICO
374,ACIDO ACETILSALICILICO,85 MG,176.38,238,ANALGESICO
375,ACIDO ACETILSALICILICO,400 MG,328.43,218,ANALGESICO
376,ACIDO CITRICO,325 MG,61.06,228,ANALGESICO
377,AGOMELATINA,25 MG,100.94,198,ANTINFLAMATORIO
378,ALPRAZOLAM,2 MG,133.81,288,ANTINFLAMATORIO
379,BROMAZEPAM,3 MG,18.99,203,ANTINFLAMATORIO
380,BROMIDRATO DE CITALOPRAM,20 MG,168.89,202,ANTINFLAMATORIO
381,BROMIDRATO DE VORTIOXETINA,5 MG,201.21,250,ANTINFLAMATORIO
382,CARBONATO DE LITIO,300 MG,234.08,230,ANTINFLAMATORIO
383,CITALOPRAM,20 MG,432.67,240,ANTINFLAMATORIO
384,CLOBAZAM,20 MG,29.60,210,ANTINFLAMATORIO
385,CLORIDRATO DE AMITRIPTILINA,75 MG,48.88,300,ANTINFLAMATORIO
386,CLORIDRATO DE BUPROPIONA,150 MG,201.36,215,ANTINFLAMATORIO
387,CLORIDRATO DE BUSPIRONA,5 MG,26.86,214,ANTINFLAMATORIO
388,CLORIDRATO DE CLOMIPRAMINA,25 MG,38.24,262,ANTINFLAMATORIO
389,CLORIDRATO DE DULOXETINA,30 MG,67.53,242,ANTINFLAMATORIO
390,CLORIDRATO DE ESCETAMINA,140 MG,21.18,252,ANTINFLAMATORIO
391,CLORIDRATO DE FLUOXETINA,20 MG,30.70,222,ANTINFLAMATORIO
392,CLORIDRATO DE IMIPRAMINA,25 MG,9.17,312,ANTINFLAMATORIO
393,CLORIDRATO DE NORTRIPTILINA,25 MG,454.89,227,ANTINFLAMATORIO
394,CLORIDRATO DE PAROXETINA,30 MG,161.05,226,ANTINFLAMATORIO
395,CLORIDRATO DE PAROXETINA HEMIHIDRATADO,20 MG,72.78,274,ANTINFLAMATORIO
396,CLORIDRATO DE SERTRALINA,50 MG,89.41,254,ANTINFLAMATORIO
397,CLORIDRATO DE TRAZODONA,50 MG,56.00,264,ANTINFLAMATORIO
398,CLORIDRATO DE VENLAFAXINA,37.5 MG,34.08,234,ANTINFLAMATORIO
399,DIAZEPAM,5 MG,11.43,324,ANTINFLAMATORIO
400,EXTRATO SECO DE HYPERICUM PERFORATUM L,100 MG,43.60,239,ANTINFLAMATORIO
401,EXTRATO SECO DE PASSIFLORA,260 MG,21.93,238,ANTINFLAMATORIO
402,LORAZEPAM,2 MG,15.23,286,ANTINFLAMATORIO
403,MALEATO DE FLUVOXAMINA,100 MG,459.67,266,ANTINFLAMATORIO
404,MIRTAZAPINA,15 MG,130.10,276,ANTINFLAMATORIO
405,OXALATO DE ESCITALOPRAM,15 MG,99.60,246,ANTINFLAMATORIO
406,SUCCINATO DE DESVENLAFAXINA MONOIDRATADO,100 MG,117.60,336,ANTINFLAMATORIO
407,TRANILCIPROMINA,10 MG,33.08,250,ANTINFLAMATORIO
408,VALERIANA OFFICINALIS L.,100.0 MG,35.27,298,ANTINFLAMATORIO
409,ACETATO DE GLATIRAMER,40 MG,55.41,278,ANTINFLAMATORIO
410,ALENTUZUMABE,10 MG,449.66,288,ANTINFLAMATORIO
411,ALFACERLIPONASE,30 MG,1.622.81,258,ANTINFLAMATORIO
412,ARMODAFINILA,150 MG,287.65,80,ANTINFLAMATORIO
413,BACOPA MONNIERI L. WETTST.,225 MG,99.84,60,ANTINFLAMATORIO
414,BETAINTERFERONA 1A,22 MCG,120.59,70,ANTINFLAMATORIO
415,BETAINTERFERONA 1B,9.6 MUI PO LIOF INJ CT 15 CT 1 FA VD INC,76.22,40,ANTINFLAMATORIO
416,BROMAZEPAM,1,45.59,130,ANTINFLAMATORIO
417,BROMETO DE PIRIDOSTIGMINA,60 MG,36.83,45,ANTINFLAMATORIO
418,BROMIDRATO DE GALANTAMINA,8 MG,159.15,44,ANTINFLAMATORIO
419,CLADRIBINA,10 MG,129.57,92,ANTINFLAMATORIO
420,CLORDIAZEPOXIDO,12.5 MG,9.94,72,ANTINFLAMATORIO
421,CLORIDRATO DE ATOMOXETINA,10 MG,22.29,82,ANTINFLAMATORIO
422,CLORIDRATO DE BETAISTINA,24 MG,26.91,52,ANTINFLAMATORIO
423,CLORIDRATO DE BUPROPIONA,150 MG,105.59,142,ANTINFLAMATORIO
424,CLORIDRATO DE DONEPEZILA,10 MG,117.16,57,ANTINFLAMATORIO
425,CLORIDRATO DE FINGOLIMODE,0.5 MG,59.10,56,ANTINFLAMATORIO
426,CLORIDRATO DE HIDROXOCOBALAMINA,PO,138.84,104,ANTINFLAMATORIO
427,CLORIDRATO DE MEMANTINA,10 MG,175.70,84,ANTINFLAMATORIO
428,CLORIDRATO DE MEMANTINA,10,439.27,94,ANTINFLAMATORIO
429,CLORIDRATO DE METILFENIDATO,10 MG,24.16,64,ANTINFLAMATORIO
430,CLORIDRATO DE NALOXONA,0.4 MG,426.17,154,ANTINFLAMATORIO
431,CLORIDRATO DE NALTREXONA,50 MG,332.77,69,ANTINFLAMATORIO
433,DICLORIDRATO DE BETAISTINA,32 MG,56.43,68,ANTINFLAMATORIO
434,DICLORIDRATO DE FLUNARIZINA,10 MG,10.57,116,ANTINFLAMATORIO
435,DIMESILATO DE LISDEXANFETAMINA,30 MG,336.95,96,ANTINFLAMATORIO
436,FAMPRIDINA,10 MG,725.84,106,ANTINFLAMATORIO
437,FLUMAZENIL,0.1 MG,807.34,76,ANTINFLAMATORIO
438,FOSFATO DISSODICO DE CITIDINA,1,68.40,166,ANTINFLAMATORIO
439,FUMARATO DE DIMETILA,240 MG,11.38,81,ANTINFLAMATORIO
440,GANGLIOSIDEO GM1,100 MG,265.06,80,ANTINFLAMATORIO
441,HEMITARTARATO DE RIVASTIGMINA,1.5 MG,151.25,128,ANTINFLAMATORIO
442,HIDROGENOTARTARATO DE RIVASTIGMINA,2 MG,408.17,108,ANTINFLAMATORIO
443,INOTERSENA NONADECASSODICA,200 MG,235.97,118,ANTINFLAMATORIO
444,METILSULFATO DE NEOSTIGMINA,0.5 MG,2.38,88,ANTINFLAMATORIO
445,MODAFINILA,200 MG,225.70,178,ANTINFLAMATORIO
446,MODAFINILA,100 MG,112.85,93,ANTINFLAMATORIO
447,NATALIZUMABE,20 MG,69.77,92,ANTINFLAMATORIO
448,NICOTINA,2 MG GOMA CT BL AL PLAS TRANS X 30,60.40,140,ANTINFLAMATORIO
449,OCRELIZUMABE,30 MG,392.66,120,ANTINFLAMATORIO
450,OFATUMUMABE,20 MG,112.19,130,ANTINFLAMATORIO
451,PATISIRANA SODICA,2 MG,787.94,100,ANTINFLAMATORIO
452,PIDOLATO DE PIRIDOXINA,500 MG,51.79,190,ANTINFLAMATORIO
453,PIRACETAM,60 MG,13.39,105,ANTINFLAMATORIO
454,RILUZOL,50 MG,15.09,104,ANTINFLAMATORIO
455,RIVASTIGMINA,9 MG ADES TRANSD CT ENV PAP,530.41,152,ANTINFLAMATORIO
456,SATRALIZUMABE,120 MG,463.41,132,ANTINFLAMATORIO
457,SUGAMADEX SODICO,100 MG,42.35,142,ANTINFLAMATORIO
458,SULBUTIAMINA,200 MG,119.38,112,ANTINFLAMATORIO
459,TAFAMIDIS MEGLUMINA,20 MG,1.137.60,202,ANTINFLAMATORIO
460,TERIFLUNOMIDA,14 MG,74.62,117,ANTINFLAMATORIO
461,TETRAIDROCANABINOL,27 MG,28.93,116,ANTINFLAMATORIO
462,URIDINA5'TRIFOSFATO TRISSODICA,1,388.25,164,ANTINFLAMATORIO
463,VUTRISIRANA SODICA,50 MG,420.38,144,ANTINFLAMATORIO
464,ACIDO FUMARICO SIPONIMODE,2.0 MG,637.57,154,ANTINFLAMATORIO
